lat,lon,ts,bike,childCheckBox,trailerCheckBox,pLoc,incident,i1,i2,i3,i4,i5,i6,i7,i8,i9,scary,desc,i10,region
48.007611595094204,7.855341117829084,1618573770000,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,unangenehm hier links abzubiegen, da man den geradeaus schnell fahrenden  Verkehr durchqueren muss,0,Freiburg
47.99488065764308,7.8438985627144575,1618816150000,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,Auto missachtet meine Vorfahrt,0,Freiburg
47.94067499999999,7.594351666666667,1618761199000,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,Kind hat sich von Eltern gelöst und rennt vor Rad,0,Freiburg
47.977810,7.825622,1619174138996,5,0,0,4,8,0,0,0,0,0,0,1,0,0,1,"Schwierige Straßenquerung, da einfädeln in fließenden Verkehr. Macht mir jeden Tag Stress",0,Freiburg
47.977810,7.825622,1619174138996,5,0,0,4,8,0,0,0,0,0,0,1,0,0,1,"Schwierige Straßenquerung, da einfädeln in fließenden Verkehr. Macht mir jeden Tag Stress",0,Freiburg
47.99272747244686,7.847246713936329,1618563062000,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,Auto wendet und fährt dabei direkt frontal auf mich zu ,0,Freiburg
47.98661174252629,7.847571345046163,1618563192000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,Freiburg
47.994887991808355,7.84411515109241,1617795849000,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,,0,Freiburg
47.99467961769551,7.845564968883991,1618329433000,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,Auto fährt wie hier leider viel zu oft illegal in Fußgängerzone. Mit ordentlichem tempo,0,Freiburg
47.99136905930936,7.84852696582675,1617880257000,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,Lkw auf Fahrbahn geparkt. ausweichen auf Tram Gleise = gefährliches überfahren der Gleise ,0,Freiburg
47.98154635,7.82578826,1618583407000,0,0,0,0,8,0,1,0,0,0,0,0,0,0,0,Zuerst quer stehender PKW, dann Konflikt mit abbiegendem Radfahrer. Beides wegen murksiger Querungsmöglichkeit.,0,Freiburg
47.99373183399439,7.845294317230582,1618319279000,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,Auto nimmt mir die Vorfahrt. ,0,Freiburg
47.98628547694534,7.8475384041666985,1618319479000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Mindestabstand nicht eingehalten, sehr enges Überholmanöver,0,Freiburg
47.9823818,7.82016395,1617977766000,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,,0,Freiburg
47.995519023388624,7.845824137330055,1618233532000,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,,0,Freiburg
47.99249944277108,7.848493605852127,1618233623000,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,Auto biegt nach rechts ab und schneidet mich (ebenfalls rechtsabbieger),0,Freiburg
48.00081936176866,7.849410166963935,1617805722000,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,Autofahrerin nimmt mir knapp die Vorfahrt obwohl sie mich sieht. als ich sie an der nächsten Kreuzung ansprechen fährt sie mit qittdchenden reifen davon. ,0,Freiburg
47.98241268,7.83207963,1618138103000,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,Die zugeparkte Straße ist zu eng für Begegnungsverkehr,0,Freiburg
48.00727237947285,7.855223435908556,1617950047000,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,entgegen kommender Linksabbieger übersieht mich. beinahe Kollision.,0,Freiburg
48.00101822242141,7.8512907307595015,1618225859000,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,,0,Freiburg
48.035508,7.828143,1621487457999,3,0,0,0,3,0,1,0,0,0,0,0,0,0,0,"Kam aus dem Wald. Musste ausweichen ",0,Freiburg
47.98155393,7.82576712,1619795357000,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,gefährdung durch umständliche Querungsmöglichkeit der Lörracher Straße in Verbindung mit hohem Verkehrsaufkommen.,0,Freiburg
47.99212000000001,7.853471666666667,1621180883000,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,rote Ampel\n,0,Freiburg
47.98440445,7.83602326,1620402197000,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,Regelmäßige Gefährdung durch Parkplatzsucher.,0,Freiburg
48.006070,7.847401,1623753436001,3,0,0,0,3,0,0,0,0,0,0,1,0,0,1,,0,Freiburg
47.99789502,7.83728323,1624111696000,,0,0,,7,0,0,1,0,0,0,0,0,0,0,,0,Freiburg
48.00903333,7.84747846,1622442281000,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,,0,Freiburg
48.02154137,7.82721495,1622442688000,0,0,0,0,5,0,0,0,1,0,0,1,0,0,1,Fährt trotz VFahrt achten (Kreisverkehr) über die Haltelinie während ich die Einfahrt gerade passiere.,0,Freiburg
47.98805515,7.87120075,1624115786096,,0,0,,1,0,0,0,0,0,0,1,0,0,1,,0,Freiburg
47.95824464,7.76299687,1623568427000,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,Radstreifen zugeparkt,0,Freiburg
48.004933800308855,7.855048279155908,1623319662999,0,0,0,0,6,0,0,0,1,0,0,0,0,0,1,,0,Freiburg
48.00264995,7.83953124,1623942947000,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,Radweg zugeparkt,0,Freiburg
48.00062891,7.84471821,1624128766000,,0,0,,3,0,0,0,0,0,0,1,0,0,0,,0,Freiburg
47.9817138,7.82539647,1623865473000,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,schon wieder Glas auf dem Weg durch schlecht platzierte Container.\n,0,Freiburg
48.023418,7.839190,1623820219000,3,0,0,0,3,0,0,0,0,0,0,1,0,0,0,"Abbieger hat nicht geschaut ",0,Freiburg
47.958812,7.76396989,1628439179000,,0,0,,2,0,0,0,0,0,0,1,0,0,0,gefährliche Führung auf Gehweg mit unübersichtlichen Hofeinfahrten. ,0,Freiburg
47.98250282,7.81523283,1628440031000,,0,0,,3,0,0,0,0,0,0,1,0,0,0,unübersichtliche, Enge Kreuzung mit viel PKW Verkehr zum Sportplatz. Regelmäßig Vorfahtsverletzungen und knappe Manöver...,0,Freiburg
47.98371899,7.83445111,1630475081000,,0,0,,4,0,0,0,0,0,0,1,0,0,0,Hier immer wieder PKW, die trotz viel zu enger Restfahrbahn (wegen Längsparkern) nicht abwarten können und sich vorbeiquetschen wollen.,0,Freiburg
